"ClusterId","x","y","z"
2,-1.2007,-0.59067,0.59067
2,-2.5321,1.3928,-1.3928
2,-1.1803,-0.55077,0.55077
2,-1.0867,0.37488,-0.37488
2,-2.5086,1.2609,-1.2609
2,-1.3911,0.69761,-0.69761
2,-1.3327,0.76336,-0.76336
2,-3.6109,-0.85917,0.85917
2,-3.9321,-0.63882,0.63882
2,-4.3249,0.30421,-0.30421
2,-4.2056,-0.065464,0.065464
2,-2.4776,1.083,-1.083
2,-3.8904,0.93536,-0.93536
2,-0.77812,0.15601,-0.15601
2,-1.4986,0.88388,-0.88388
2,-3.8012,-0.66413,0.66413
2,-3.1801,1.0565,-1.0565
2,-3.9968,-0.65485,0.65485
2,-1.7693,1.0207,-1.0207
2,-4.1968,-0.59365,0.59365
2,-1.705,0.84276,-0.84276
2,-3.6578,-0.93061,0.93061
2,-0.897,0.21232,-0.21232
2,-1.6129,0.90176,-0.90176
2,-3.8523,-0.80295,0.80295
2,-1.3908,-0.78903,0.78903
2,-4.0806,-0.30635,0.30635
2,-3.9034,-0.7617,0.7617
2,-1.5802,-1.0887,1.0887
2,-3.1006,1.0577,-1.0577
2,-2.0929,-1.0529,1.0529
2,-3.9256,0.50133,-0.50133
2,-3.2819,1.1192,-1.1192
2,-2.1978,1.0215,-1.0215
2,-3.649,0.9539,-0.9539
2,-1.724,-1.185,1.185
2,-4.1491,-0.16699,0.16699
2,-2.4644,1.0848,-1.0848
2,-3.325,0.99784,-0.99784
2,-1.5086,-0.86645,0.86645
2,-3.3925,1.029,-1.029
2,-1.1152,-0.11593,0.11593
2,-3.8672,-0.83104,0.83104
2,-1.2198,0.59034,-0.59034
2,-4.1582,0.071496,-0.071496
2,-1.1211,0.29555,-0.29555
2,-4.2677,-0.17961,0.17961
2,-4.0764,-0.13782,0.13782
2,-1.5475,0.9648,-0.9648
2,-2.5426,-1.2191,1.2191
2,-4.0965,-0.46502,0.46502
2,-0.87402,0.20089,-0.20089
2,-3.9311,-1.0142,1.0142
2,-3.3855,-1.1035,1.1035
2,-0.97602,0.45238,-0.45238
2,-2.5804,-1.0606,1.0606
2,-4.2201,0.67739,-0.67739
2,-4.0756,0.13006,-0.13006
2,-2.3829,1.1724,-1.1724
2,-3.9473,-0.56764,0.56764
2,-4.3626,0.57914,-0.57914
2,-1.6525,-0.89513,0.89513
2,-1.3246,0.82612,-0.82612
2,-2.8054,-1.099,1.099
2,-3.0716,1.1708,-1.1708
2,-3.7126,0.8804,-0.8804
2,-3.8503,0.7869,-0.7869
2,-3.5518,1.0368,-1.0368
2,-3.3779,0.90971,-0.90971
2,-2.4265,1.2264,-1.2264
2,-1.2346,-0.53701,0.53701
2,-4.2573,0.6919,-0.6919
2,-1.2011,-0.79204,0.79204
2,-0.86186,-0.055912,0.055912
2,-3.7023,-0.73008,0.73008
2,-3.5272,0.9318,-0.9318
2,-4.3678,0.55771,-0.55771
2,-3.6872,-0.74693,0.74693
2,-3.8263,1.0755,-1.0755
2,-3.2219,1.0955,-1.0955
2,-2.6293,1.0931,-1.0931
2,-1.3881,0.68004,-0.68004
2,-1.6826,-0.9512,0.9512
2,-1.2416,-0.47095,0.47095
2,-1.3254,0.69949,-0.69949
2,-4.0342,0.32489,-0.32489
2,-1.8902,-1.2624,1.2624
2,-1.799,0.92917,-0.92917
2,-2.9174,-1.1678,1.1678
2,-3.8278,-0.59686,0.59686
2,-4.3933,0.233,-0.233
2,-1.5348,0.89449,-0.89449
2,-2.2566,1.3006,-1.3006
2,-3.1743,1.0718,-1.0718
2,-1.1075,-0.4531,0.4531
2,-2.1915,1.0441,-1.0441
2,-4.1506,-0.31629,0.31629
2,-2.2108,1.0772,-1.0772
2,-3.9945,-0.96684,0.96684
2,-3.6072,0.94457,-0.94457
2,-3.2853,-1.1992,1.1992
2,-2.2638,1.1478,-1.1478
2,-2.6365,1.0577,-1.0577
2,-3.2484,-1.1053,1.1053
2,-3.4062,0.91492,-0.91492
2,-3.1998,-1.0089,1.0089
2,-1.3461,-0.9866,0.9866
2,-3.8491,-0.7159,0.7159
2,-4.0026,-0.70452,0.70452
2,-1.4382,-0.805,0.805
2,-3.7764,1.1213,-1.1213
2,-0.75384,0.41005,-0.41005
2,-1.4236,0.93262,-0.93262
2,-3.1404,-1.0083,1.0083
2,-4.4735,0.31399,-0.31399
2,-3.8199,-0.79535,0.79535
2,-3.5854,0.96465,-0.96465
2,-4.1802,0.054707,-0.054707
2,-4.0088,0.49023,-0.49023
2,-1.4259,0.66721,-0.66721
2,-4.1882,-0.014101,0.014101
2,-0.67146,-0.19984,0.19984
2,-3.1278,1.0289,-1.0289
2,-4.1648,-0.34539,0.34539
2,-1.2419,0.58495,-0.58495
2,-3.5005,1.1295,-1.1295
2,-1.4278,-0.70667,0.70667
2,-3.178,-1.0235,1.0235
2,-4.0592,0.31969,-0.31969
2,-2.9989,-1.2415,1.2415
2,-4.3797,0.053775,-0.053775
2,-0.97478,-0.60973,0.60973
2,-3.9289,-0.80618,0.80618
2,-0.80313,0.28462,-0.28462
2,-1.009,0.78717,-0.78717
2,-1.5929,-0.94229,0.94229
2,-2.1702,1.1912,-1.1912
2,-1.0433,-0.45596,0.45596
2,-2.8719,-1.0657,1.0657
2,-4.0853,-0.22919,0.22919
2,-1.1914,0.36556,-0.36556
2,-1.0934,0.41538,-0.41538
2,-3.9482,-0.59054,0.59054
2,-4.0048,-0.38208,0.38208
2,-3.2744,1.1228,-1.1228
2,-3.8263,0.71504,-0.71504
2,-3.9211,0.72975,-0.72975
2,-1.3113,0.86961,-0.86961
2,-1.4292,0.76424,-0.76424
2,-2.4186,-1.0444,1.0444
2,-1.9383,-0.99682,0.99682
2,-1.7265,1.0079,-1.0079
2,-1.6658,0.9082,-0.9082
2,-2.0982,1.1208,-1.1208
2,-4.1384,0.19318,-0.19318
2,-1.581,-1.0097,1.0097
2,-3.5224,-0.8438,0.8438
2,-2.5335,1.0569,-1.0569
2,-2.3687,-1.0422,1.0422
2,-3.6908,-0.86491,0.86491
2,-3.3357,-1.1778,1.1778
2,-1.1908,0.36187,-0.36187
2,-4.3705,0.1242,-0.1242
2,-4.1099,-0.40886,0.40886
2,-1.0227,-0.34336,0.34336
2,-3.2007,-1.0197,1.0197
2,-3.5337,0.82085,-0.82085
2,-3.5406,0.8531,-0.8531
2,-1.2789,-0.89991,0.89991
2,-1.4583,-0.80556,0.80556
2,-0.9335,0.36165,-0.36165
2,-4.0598,-0.38802,0.38802
2,-1.9829,-0.99346,0.99346
2,-4.0933,-0.09519,0.09519
2,-3.7456,-0.77467,0.77467
2,-3.1106,-1.2328,1.2328
2,-3.8906,0.67843,-0.67843
2,-3.2048,-0.9929,0.9929
2,-3.883,0.97921,-0.97921
2,-1.1459,-0.80135,0.80135
2,-3.5182,0.82735,-0.82735
2,-1.1261,0.81117,-0.81117
2,-3.4822,0.89244,-0.89244
2,-1.0628,-0.66469,0.66469
2,-3.6203,0.93585,-0.93585
2,-2.2343,-1.3554,1.3554
2,-3.3455,-1.0533,1.0533
2,-3.4801,1.1832,-1.1832
2,-1.1697,-0.82429,0.82429
2,-2.9224,-1.1296,1.1296
2,-1.9271,-0.99234,0.99234
2,-1.3458,-0.91961,0.91961
2,-3.3698,0.91757,-0.91757
2,-1.9337,-1.2418,1.2418
2,-0.65236,-0.086403,0.086403
2,-3.4131,0.97308,-0.97308
2,-0.97795,0.1233,-0.1233
2,-3.6731,0.80641,-0.80641
2,-1.0132,-0.7461,0.7461
2,-3.0874,-1.1981,1.1981
2,-1.0303,0.078878,-0.078878
2,-1.2419,-0.75108,0.75108
2,-2.2604,-1.0591,1.0591
2,-3.7878,-0.72002,0.72002
2,-0.94568,-0.61826,0.61826
2,-1.2339,-0.57467,0.57467
2,-3.2772,-1.1411,1.1411
2,-0.81528,0.45,-0.45
2,-4.0328,-0.58922,0.58922
2,-2.9868,1.1649,-1.1649
2,-4.4214,0.011491,-0.011491
2,-0.75837,0.059028,-0.059028
2,-3.774,0.67334,-0.67334
2,-4.1699,-0.11704,0.11704
2,-3.9952,-0.62535,0.62535
2,-1.1151,0.28073,-0.28073
2,-1.2018,0.6533,-0.6533
2,-3.6686,-0.72948,0.72948
2,-4.5623,0.016384,-0.016384
2,-1.8932,-1.1146,1.1146
2,-2.0921,-1.173,1.173
2,-4.1252,0.07958,-0.07958
2,-1.5261,-0.82819,0.82819
2,-1.4213,0.66608,-0.66608
2,-2.0518,1.1068,-1.1068
2,-1.3451,-0.70891,0.70891
2,-3.7926,0.66238,-0.66238
2,-3.2975,-1.0451,1.0451
2,-4.0515,-0.45138,0.45138
2,-3.9922,-0.51743,0.51743
2,-1.9861,-0.98534,0.98534
2,-2.9574,-1.0439,1.0439
2,-3.1694,-1.1492,1.1492
2,-4.0193,0.65585,-0.65585
2,-2.5063,-1.0719,1.0719
2,-2.3273,1.1443,-1.1443
2,-3.4859,-0.95833,0.95833
2,-1.9051,1.0467,-1.0467
2,-3.6923,-0.77874,0.77874
2,-4.1767,0.27169,-0.27169
2,-1.6219,0.97669,-0.97669
2,-4.1435,-0.35752,0.35752
2,-3.9669,0.66968,-0.66968
2,-3.935,0.70765,-0.70765
2,-2.2944,-1.2739,1.2739
2,-3.3081,1.1309,-1.1309
2,-2.7083,1.0969,-1.0969
2,-2.8684,-1.2257,1.2257
2,-1.4804,0.70621,-0.70621
2,-1.9691,-1.0468,1.0468
2,-1.1139,0.59036,-0.59036
2,-3.8204,0.80649,-0.80649
2,-1.7636,-1.0312,1.0312
2,-2.3261,-1.1783,1.1783
2,-4.2757,0.21588,-0.21588
2,-4.1129,0.52365,-0.52365
2,-3.5352,-1.0046,1.0046
2,-1.7894,1.1992,-1.1992
2,-4.1106,0.33285,-0.33285
2,-1.7859,-0.90241,0.90241
2,-3.7102,0.73772,-0.73772
2,-3.7159,-0.72662,0.72662
2,-4.0029,-0.35777,0.35777
2,-4.3648,0.2497,-0.2497
2,-3.9632,0.69071,-0.69071
2,-4.1025,-0.39841,0.39841
2,-1.1877,0.53753,-0.53753
2,-2.7105,1.1548,-1.1548
2,-0.8323,-0.029231,0.029231
2,-1.1841,-0.42753,0.42753
2,-2.5279,1.0791,-1.0791
2,-1.6631,0.93389,-0.93389
2,-1.6056,-0.9972,0.9972
2,-1.7555,-1.2188,1.2188
2,-0.70492,-0.16158,0.16158
2,-3.5103,1.0287,-1.0287
2,-1.2171,-0.50594,0.50594
2,-3.7556,0.80157,-0.80157
2,-2.7849,-1.2406,1.2406
2,-1.7706,0.94717,-0.94717
2,-2.5502,1.0496,-1.0496
2,-3.9434,-0.67487,0.67487
2,-1.4934,-0.83832,0.83832
2,-3.3084,-1.0348,1.0348
2,-3.8912,-0.90936,0.90936
2,-1.4079,-0.72361,0.72361
2,-1.373,0.62634,-0.62634
2,-1.6319,0.8959,-0.8959
2,-4.0772,0.85024,-0.85024
2,-0.70159,0.03547,-0.03547
2,-3.8822,-0.69996,0.69996
2,-1.9293,-1.3085,1.3085
2,-1.3758,-1.0744,1.0744
2,-2.3969,1.1079,-1.1079
2,-2.1506,-1.2108,1.2108
2,-1.9037,0.99176,-0.99176
2,-3.4567,-1.0765,1.0765
2,-2.6833,-1.1182,1.1182
2,-0.8177,0.20543,-0.20543
2,-2.3026,1.043,-1.043
2,-2.2369,-1.1697,1.1697
2,-3.7293,0.9106,-0.9106
2,-1.0682,-0.80139,0.80139
2,-2.6824,1.0577,-1.0577
2,-1.6813,1.1354,-1.1354
2,-4.1728,0.25162,-0.25162
2,-3.388,-0.92181,0.92181
2,-4.2541,0.66302,-0.66302
2,-2.7575,-1.1284,1.1284
2,-0.72576,0.055816,-0.055816
2,-2.6952,1.3096,-1.3096
2,-1.1184,-0.14689,0.14689
2,-2.4137,1.0694,-1.0694
2,-1.325,0.92714,-0.92714
2,-4.0588,-0.54088,0.54088
2,-2.5594,-1.2839,1.2839
2,-4.412,-0.39375,0.39375
2,-1.0721,-0.40536,0.40536
2,-1.2806,-0.56327,0.56327
2,-1.942,0.96691,-0.96691
2,-1.9792,-0.96784,0.96784
2,-3.1946,1.0233,-1.0233
2,-3.0919,-1.322,1.322
2,-3.2974,0.99084,-0.99084
