"X","Y"
-0.03604559,0.73696168
0.88438598,-0.32852238
-1.77437376,0.13005818
-0.08099213,0.83914464
1.6241267,-0.80112617
-0.4034621,-0.84411273
1.54508902,-0.88550473
-0.40641977,1.7826752
-0.82411642,-0.31988613
0.45447354,-0.69862279
0.2896062,0.71418649
-0.978312,0.35714871
0.77290079,-0.51500963
-1.49912493,0.70767846
1.75959227,0.35400842
-1.54759209,-0.89643959
0.90684579,0.31164102
0.68015329,-0.3779033
-0.15173092,1.81668634
-0.3985917,0.71067587
-1.60932361,-0.8464116
0.42349144,1.48377677
-0.82639244,-1.71079729
0.5257065,-0.69974305
1.17974422,-1.21356102
-1.52375885,0.98252085
-0.54906175,1.53686156
1.76194864,-0.50975407
1.91628976,-0.0252365
0.61957601,-1.6992765
1.41458086,1.11371276
1.52948401,-1.17650483
1.27985422,1.3213288
-1.69729062,-0.7379771
0.78399319,1.7391301
-1.6108619,0.84701732
-0.74661609,-0.52074027
-0.7180038,0.41284433
-1.37685819,-1.11459953
0.18652556,-0.74731312
-0.62926638,1.65415818
-0.82558939,0.14593637
1.38617484,1.00748555
-1.08921997,1.38740108
-1.55437688,1.09252639
-1.67320977,-0.44606777
1.69253193,0.34979197
0.30684859,0.90404903
1.19803937,1.29133158
-0.22942531,0.6845815
0.15132063,1.73542162
0.89716565,1.49597346
-1.36857104,-1.0675538
0.47796369,-1.70145643
-0.2451161,0.90460584
0.9398583,0.013621,
0.05991273,-1.7890216
1.89441689,0.08227715
0.8944976,-0.10496479
-0.78755038,-0.3327686
-1.29571079,-1.19593748
-0.46366257,-0.70559412
0.63734007,0.54146368
0.7343021,-1.54476667
-0.82149887,0.22803997
0.33463995,0.90058554
0.62661384,1.72066898
1.69063384,-0.37615808
1.07028608,-1.50363691
-0.33446019,-1.88725779
-1.39737033,-0.92437771
0.90064041,-0.19965987
-0.7596193,-0.23444868
-1.76557918,-0.517507,
1.04241801,1.36289436
1.61745553,-0.34159464
0.21915747,-0.85324616
0.57336606,-0.67885799
1.65260827,-0.80774548
0.31679889,-1.66357257
0.50880635,0.75780794
-0.90616117,-0.19620838
0.86201359,-0.14816002
-0.55231218,1.85139648
-0.86901186,-0.1406042
-0.19595979,0.86516419
1.65573162,0.66669285
-0.4061234,0.709197,
0.34767932,-0.7700169
1.44150366,0.7337406
-0.87052699,-0.35242489
-0.02895093,-0.86297881
-0.49208272,-1.70467942
-0.57637123,0.53697367
-1.21579309,1.22771702
0.53566912,-0.37219058
1.37303017,-1.17606453
-0.5651812,1.50463635
-0.17993481,0.78993748
-0.56737849,0.82847032
-0.30151582,-0.93593109
-0.37626124,1.62684294
0.67928454,-0.53672722
1.89184959,-0.42451602
-0.78232618,0.46671452
-1.64066689,-1.11624749
1.18091789,-1.0577474
0.37166334,0.91514439
-1.54123528,1.0026188
-0.63852552,-0.45153717
0.74916287,-1.53998477
0.1343711,-0.8914558
-0.20210175,0.88571261
-1.6924586,0.20754254
-0.6901744,-0.16570269
0.70949178,-0.63876468
1.04681834,-0.06999538
0.66651188,-0.37584057
0.93464397,-0.55937908
-0.54161595,0.7027489
-0.66764473,-1.73624978
-0.95753852,-0.19770679
0.05398613,1.70288203
-1.48988564,1.11485002
0.58983376,-0.74100275
0.35362317,-0.74520016
0.7483961,-0.39321896
0.43414379,-0.85762458
-0.29371023,0.80109383
-0.63719494,0.56577569
1.71581504,-0.95004495
-0.38811896,0.71426408
-0.32731934,-1.72814465
-0.87020968,0.00307623
-1.78371942,0.51157874
-0.46236005,-0.62208674
1.78857509,-0.14842585
1.60652066,0.71496125
-0.05245302,-1.80539845
-0.91313514,-0.05921947
-0.42244301,1.81282442
-0.04533346,0.89530718
-0.31828624,0.79609592
0.81803889,-0.1937704
-1.36700997,-1.10835832
0.8679123,-1.53520681
1.29903491,-1.18461079
-1.60191395,0.77174683
0.63192911,1.6202892
0.8827041,-1.54499381
-1.21079375,-1.42553083
1.75381406,0.62424471
-0.74596267,0.41255077
-0.95566396,0.15404516
-1.85162405,0.24812816
0.83976912,0.20910261
-1.35496274,-1.13218464
0.5334626,0.82221913
1.54827847,-0.88149414
-1.58634395,-0.67142542
-0.82584657,-0.4692078
0.17571403,0.86785924
-0.75125855,-0.38270441
1.6898988,0.92266053
-0.61113511,1.65487773
-1.54998395,0.71185057
0.71812757,0.52604372
-0.91666479,-0.41283382
0.97714294,-0.19358424
1.61872041,0.8778225
-0.1966161,0.89011932
-0.15877187,-1.8227991
-0.51987726,-1.66516808
-0.70466452,0.45926265
-0.51455033,0.45329826
-1.80730133,-0.06775677
0.64373762,0.52697943
-0.53192395,-0.41292239
1.54451845,0.49504254
-1.18031773,1.45264014
-0.34575109,0.97362721
0.72647573,-0.52924951
1.08075702,1.54218469
0.38656181,-0.76996956
-0.92890382,0.31430458
-1.49527002,-0.94067869
0.97251016,1.52761245
-0.13455428,1.97876473
-0.63594441,0.69798727
0.31840273,-0.92139142
-0.74174468,0.41203029
-0.71649581,0.53955253
0.08527808,-0.76753419
0.08045529,-1.72924114
0.30964841,-0.89216383
0.73700104,0.36781873
-0.32134499,-0.94550786
-0.88023086,-1.6828962
-1.5059471,0.08451679
0.45271884,-0.75509827
-0.31371568,-0.87609239
-0.44940831,-0.80740102
0.62041648,-0.60156981
-0.76683227,-1.4993275
0.81278773,0.51505224
0.40388246,-1.66989909
1.49011832,0.64378793
-0.09244937,-0.77109877
-0.27071327,-1.63469746
1.33331742,1.3169677
0.45432065,0.74575401
-0.79778571,-0.52040301
-0.26010089,-0.87557633
1.60088488,0.68456462
-0.53480554,0.64374087
1.39999702,1.08437037
-1.08281434,-1.38760523
0.18595022,-0.88686796
1.80514854,-0.14962991
0.23918599,-0.86289061
-0.77296669,1.51387507
1.45400002,-1.00149875
1.70377255,-0.38029324
0.39362362,-1.75288537
0.0227045,1.7769305
0.37773172,1.69318349
0.32657272,-0.73201161
-1.50293988,0.71165169
1.74049673,0.15982925
-0.3281285,-1.65737537
0.54733347,-0.6257339
-1.11214957,-1.48854302
0.03479438,-1.80080829
-0.85189268,-0.13945168
-1.75055615,-0.16636332
0.39034868,0.86055947
-0.62932571,-0.63163466
0.56735723,-0.42200598
0.74863354,0.58409315
-0.9818594,0.09685755
0.90753007,-0.52788693
1.29585823,-1.34147805
-0.15902005,-0.81332651
1.8688519,0.00165726
-0.38553573,0.81465761
-0.90913672,0.10176629
0.91146058,-1.58621094
0.20977551,0.9401835
-0.68058954,0.40735105
0.85444064,-0.21810733
-0.75852227,0.41784338
0.81186872,-1.56383161
-0.789003,0.2623197
0.2922699,0.68431653
1.01725723,0.15350696
-1.76287595,-0.85377187
-0.69330036,-1.63512933
-0.22744472,0.76273053
-0.35664359,-0.93858513
-1.85078712,-0.34932937
-0.09195889,-0.82961992
-0.76571313,-0.08343116
-0.85146896,-0.24606049
0.7620793,0.38652449
0.88447948,0.34326173
0.7412611,-0.46934507
1.49712125,-0.88274117
1.34104121,-1.23012443
-0.88616814,-0.19446169
0.41900597,0.76435087
0.27722193,-0.71257487
1.01250981,-1.35709858
-0.90787298,1.44121463
1.78664704,-0.52934795
1.49221043,-1.13971393
0.78096052,0.62746453
-1.38703909,-0.875376,
0.62050497,0.91122074
-0.85337725,1.54017034
-1.73571278,-0.65969504
-0.7163411,-0.33837861
-0.97575734,1.61841034
-0.77513102,0.29827253
0.13101887,-0.90058561
-1.07907829,-1.54831376
0.37157665,-0.84436624
-1.56865897,-0.71760159
-0.74703082,-0.65012893
0.74557259,-0.33107374
-0.52785823,0.68926191
0.08671349,-0.77835513
-0.67899991,-0.4482264
-0.08819251,-1.07344364
-0.75263101,-0.23314373
-0.0676463,0.6905251
-0.53897283,-1.50853724
-0.57591587,0.66806757
-0.03222783,-1.77845405
1.07591515,-1.41709579
1.24258088,-1.3252083
-0.73466412,0.64515606
-0.14268456,1.04458281
0.85538282,-0.32198513
-1.76143916,-0.69247982
-0.03447311,1.72394651
-0.71333177,1.62892559
-0.01470549,-0.73141416
0.11423428,-0.91944574
0.80159628,-0.39784973
-0.8760227,0.24874051
0.43496933,0.82810755
1.53445272,0.7950303
0.36121969,-0.89056674
0.01395348,-0.91906254
1.17277198,-1.30412047
0.7317263,0.53509508
-0.08318149,0.78899986
0.79661345,0.04139747
0.23723602,-1.73710199
1.33436724,1.16675263
-1.37189805,-1.19394139
-0.76349974,-0.44403008
-0.8005173,0.28895205
1.61127144,0.64169523
-0.46902907,-0.67433239
-0.68355172,1.34704334
0.8403553,-0.27965588
-1.31202541,1.12133827
1.64893846,-0.84929296
1.55382765,-0.84124989
-1.16355805,1.2598844
0.03547909,0.77749454
-0.12626917,-1.74653587
-1.75882701,-0.2793929
-1.20341898,1.35067694
-0.73950606,0.28690581
-0.94093777,-1.34934211
1.03145388,-0.12017983
-0.96868815,-0.02315039
1.15872495,-1.34401014
-1.26505038,1.27678473
-0.71408901,0.67102625
0.54202018,0.73309503
-1.76698235,-0.21160492
-1.1833797,1.36709024
-1.74175293,-0.59617058
-0.10734854,-0.97682609
-1.6555434,0.4247285
-1.277609,-1.14593082
-1.89769098,0.25883177
0.89187749,-0.16650031
0.77973147,0.81641753
-0.26050054,-1.81313394
-1.4897303,0.74396567
-0.96266157,-0.23108781
-0.08597253,1.76616662
0.97732834,0.10755196
-0.27241459,0.86313483
1.57762748,0.98619488
-0.93982004,-1.60506929
1.68002982,0.1428554
0.28460334,0.84368014
-0.77063168,-1.55240996
-0.75143437,-0.50729142
1.72196251,-0.56332358
0.16164193,-0.91058018
1.51216058,0.75395575
-0.57871551,0.69583773
0.64292168,-0.61020548
-1.61948394,-0.59335313
-0.30819184,-1.79100502
-0.20120828,1.80887376
-1.60253833,0.66778107
-1.05497527,-1.38940328
0.61584999,0.64984408
-0.28490385,-0.69401834
-0.55456494,-1.67371896
0.82767016,-0.36797333
-1.82062195,-0.60006537
0.72990289,-1.71053592
-0.55513641,0.61903237
0.50074429,-1.72599102
-0.16362107,-1.84863263
0.79771047,0.32946474
-1.21589557,-1.39071567
-0.64527624,-0.64840311
0.79991082,1.47643791
1.84896754,0.22516523
-0.90197836,0.3406597
0.48668291,-0.51991274
-1.21347667,-1.27941992
-0.01451724,-1.82740213
-0.47323154,0.58734711
0.85173566,0.51448844
-0.53970695,-0.70409184
1.25446031,1.3030515
1.46918784,0.86990233
-0.98651002,-0.02857625
-0.09736528,0.90669615
-1.76468543,-0.32023787
0.31244729,1.59571837
-0.59053525,0.6660437
0.31070808,-0.94545681
-1.7810519,0.41930487
-0.0121356,1.99432957
-0.86129313,-0.3151956
-1.85470172,0.16081081
1.16049444,1.58246621
1.3302161,-0.73665105
-0.87357397,1.45168606
-0.24412699,1.01907031
-1.61361151,0.77166546
-0.16240956,0.75788154
-1.84513508,-0.19622046
-1.90661908,0.37660074
-1.1319457,1.43907513
-1.69008048,0.25589766
-0.84246875,-0.2960272
-0.78559777,0.60340106
0.52455764,-0.66478972
1.6677211,-0.44110639
0.7837864,-0.61330786
1.8322398,0.15008484
1.51575982,0.73252017
0.68857105,-0.55737338
-0.63124623,-0.90178574
0.89402164,0.37102234
-1.77371637,0.16959919
0.85972542,0.30050659
0.95763957,-0.23957239
0.35123583,-0.83464494
1.67066782,-0.2377698
1.34020941,-1.19513932
1.249953,1.2656884
-0.66142366,-0.73872482
0.04320052,-0.85737995
-0.07242608,1.79619625
0.14704985,1.82337406
0.1462824,-0.88527923
0.80909786,-0.40096565
1.64549059,-0.54190788
0.73896215,0.37344624
-0.36095934,-1.74138835
1.77573171,-0.16035064
1.41949663,1.09234832
-0.8604917,0.22207856
-1.63739396,-0.44304741
-1.28730308,1.46842241
0.38950235,-1.71750416
-1.57328701,-0.18767469
0.10902861,-0.82794485
0.81989038,1.65489975
-1.16851023,1.43950131
0.83492776,0.2459933
-0.49419431,-0.70534233
1.31122308,1.29126935
0.67015325,0.33920307
0.34526452,-0.63064436
-0.18742845,0.76792511
-0.95126629,-0.4969791
0.93268475,0.00691016
-1.34687268,1.18657167
-1.13872128,1.43359463
0.84465527,-0.22769187
1.59348939,-0.91100094
-0.39430293,-0.80581483
0.92946919,-0.16000307
-1.43496116,-0.61473123
0.14879098,0.83604445
-1.71343928,0.24371923
0.64198969,-1.60446305
-0.85598267,1.73275508
0.147918,-0.8825466
1.7351344,-0.57780852
-0.27328307,-0.9898319
-0.19929487,0.93606102
-0.76848146,0.59884371
0.76189254,0.35774434
-1.69023549,-0.02734457
-1.10577013,-1.03057422
1.18779683,1.4512236
-0.66236396,-0.76850696
-0.31623842,-0.8249702
1.42086153,-0.83542418
-0.81526947,-0.34954234
-0.83798438,-1.65459982
1.24686388,-1.28069636
-0.86462655,0.11308587
-0.1360206,-0.91899815
0.44677491,0.67770133
0.13309046,1.01699404
-1.73425535,0.13133528
0.91300762,-0.02683362
-1.81267585,-0.21868401
-0.32145983,1.86646352
1.58353664,0.89054952
-0.57878421,-0.8298969
0.68985082,0.66102704
-1.1975108,1.30627617
-0.09998533,-0.86335876
0.88583511,0.132985,
-0.82402662,-0.20324842
-0.68955691,0.67481469
0.82621391,0.37874603
-0.38871823,-1.62887598
-1.29032721,-1.36110258
-0.83264769,-0.37463044
-0.27772244,-0.80185098
0.3275988,-0.66486693
-0.60085331,-0.85483478
0.0768912,1.87279425
0.86665591,0.09364239
1.81221808,-0.0162161
0.01935188,-0.98276149
-1.6375032,0.91345317
-0.3965501,1.84774404
-0.14929786,0.91451643
0.30976384,-0.67759765
-0.14930836,0.91308434
-0.45633829,0.90826736
-0.4601704,-1.77242531
-0.95544514,1.61671306
1.71298528,0.59592865
1.2695665,-1.19259851
-0.8170235,-0.21171469
-0.66386027,1.5076491
0.31545317,0.91058901
-0.2254322,0.86077993
-0.37576413,0.8572496
0.04546329,-0.84091767
-0.24703151,0.75146491
-0.99313636,1.43345326
1.21944134,1.30544191
1.67959726,0.29448803
0.75456389,-0.24937188
0.46215576,0.72233637
0.70139764,0.55255404
-0.63237931,0.60346746
0.4303989,0.7226916
0.8689382,-0.362906,
-0.0721943,-1.743414,
-0.49598106,0.59010895
-0.80677564,-0.33159745
-0.59815353,-1.75885947
0.96893123,-1.59304705
-1.01364502,-1.40062599
0.76585161,-0.44227052
-0.52955226,0.79078136
1.74469225,-0.24260442
0.88116596,0.15437727
0.83630474,-0.14404341
-0.94741948,0.13684085
-1.64449529,0.02838886
0.01791567,0.75518956
-0.53603672,1.53543422
-1.74110808,-0.60295699
-0.24919792,1.68139438
1.28933676,1.03446061
-0.11492507,1.85329431
-1.03601143,-1.42802088
0.76574663,0.29674795
0.63344148,1.91518689
0.71551833,0.19096374
-1.60494314,0.8625554
-0.54399134,-0.65860566
0.39297872,0.57824784
-1.39738581,-1.11328266
0.65652623,1.5662101
-0.45353061,-0.7339603
-0.639243,-0.31703538
-0.66624761,-0.35410412
-0.72601741,0.63565107
-0.27441563,-0.96224545
1.81677437,-0.11079061
0.61546912,-1.85101077
0.55102661,0.68879124
-0.15977366,-0.90875572
1.37228221,1.13750299
0.52054826,1.92274323
-0.91780894,0.26648044
-0.88518754,-0.36639183
-0.64085607,-0.63200463
0.79640848,1.66153728
-0.82823447,0.31612533
0.93889185,0.08680303
-1.71188756,-0.27499199
0.62465771,1.52061522
-0.14897938,0.83721688
-1.61255669,-0.67636325
-0.50866171,0.45253328
0.01394372,0.87970296
-1.91027415,-0.41943319
0.9666291,0.12742297
0.7162447,-0.57074999
0.43830457,0.97007541
0.07290799,0.92762794
-1.60819242,0.29747893
1.20424418,1.40536817
0.88439498,-1.45534827
0.22675384,-1.69918623
1.79724381,0.54660023
-1.18072611,-1.38901246
0.59245537,1.65962539
0.54788644,-0.8668777
0.50012744,1.68617301
-0.09937088,-1.92358362
0.43066763,0.84975015
0.16752892,1.0247662
-0.70549394,-1.60024904
-0.76373392,0.30454456
-0.49292268,-0.84026324
-0.7191815,1.63579794
-0.49925138,0.8269301
-0.73981301,1.64549401
0.08563332,-0.83895142
-1.00552898,-0.0629801
-0.57351303,0.81097683
1.3061217,-1.37471494
0.47309466,-1.90991898
0.17734185,0.89610587
-0.89641206,-0.34727893
1.44626329,0.91873291
0.59911543,-0.76182693
0.09494841,1.70368898
-0.57139738,1.64458013
0.00279949,1.62904763
-0.6602605,-0.68306591
-0.2142493,0.84828171
-0.33476225,0.84916909
-0.58267203,-1.83073132
1.54586318,-1.10407353
0.16181096,0.75016866
-0.6604609,0.5277135
-0.86285398,0.39736254
0.79541772,0.22444282
-1.72739065,-0.04569403
-0.30987179,-0.80804845
0.54039128,-0.89825101
-1.73402026,0.61731526
0.56834256,0.71285564
-0.99590711,1.51027567
1.75579363,0.00012733
-0.98563978,1.63091963
0.92021836,0.09789335
1.65798076,0.64630025
0.88638525,-0.11224561
-0.13868871,-1.81433859
0.93854196,1.57170391
1.03930665,0.22119898
1.12085039,-1.2105371
-0.6171888,0.59357264
1.60568498,-0.66525228
1.25383393,1.20403741
-0.93176474,0.10876604
-1.07543841,-1.43371403
0.71206712,-0.15140813
0.05850394,0.84897412
1.43004649,-1.05452916
1.76121523,0.29709377
-0.69484991,1.59883297
1.84383328,0.80457972
0.34426015,1.55029756
-1.37793552,-0.92667583
1.79599354,-0.2078676
0.82405068,0.51667648
-0.2764987,-0.97195398
-0.86869801,0.21307761
0.67209838,0.55416812
-1.44086799,1.12711218
-0.5720043,0.73559108
0.09161846,1.85907536
1.69815461,-0.75141475
1.25195284,-1.32681781
0.20058943,-0.95446763
-1.35744993,1.24851557
0.87737886,-0.21518087
-0.22877007,-0.744112,
0.91788143,0.08810864
-0.06361091,-0.87087953
-0.54643221,-0.87022105
-0.09323314,0.84895253
1.33011478,-1.18366103
0.53423159,-0.6726978
0.98220731,0.35645451
-0.29780006,1.63244814
-1.82501505,0.53596112
-1.47946501,1.08468554
-0.33571317,1.73366793
0.80215834,-0.15112363
-1.37124353,1.13523956
-1.8298718,-0.10713838
0.30128573,1.68220014
-1.60379167,-0.64533686
-0.59511016,1.7265745
0.70049629,-1.60240138
1.86540716,0.4071891
-0.65614226,-1.49621273
-0.90184798,0.05947736
1.39353228,0.95178549
1.21419821,1.26744179
-0.78493636,-0.22085445
-1.70944251,-0.21680527
0.63260934,0.67879676
1.84083479,-0.06217276
-1.79931236,0.04189199
-0.92753006,1.37957933
-0.39231204,-0.66325518
-0.34815178,0.77217529
-1.43920098,1.07410112
0.09050038,-0.82553524
0.77173499,-0.56583291
-1.76634044,-0.61548053
0.82339568,-0.37360531
0.10990378,0.86037865
1.75806103,0.59394253
-0.34451475,1.78155132
-0.39574796,-1.6795447
0.39251761,-0.87469964
-1.07982065,-1.56682116
0.42488597,-1.66913794
1.25127551,1.14926747
-0.80196268,-1.56281269
-1.21355719,1.26030388
-0.57781942,-0.59714568
0.51827479,0.58923836
1.43344786,0.98728604
0.06210714,-1.66697221
0.16905948,1.81269419
-0.82486727,0.05975785
0.66870269,-0.70510603
-0.88951749,-1.54733927
1.00890711,1.37900255
-1.34969725,1.05845287
1.52352115,1.10909584
1.57353337,0.65990076
-0.92866229,0.1140535
0.92184158,0.1804319
0.80368324,0.15748921
-0.37279934,-0.6652333
-0.55683527,0.4992979
0.7207501,-0.63509585
-1.73991934,0.71369218
0.36005731,-1.79343212
0.99705024,-1.32189424
0.06102761,-1.69731074
0.43898593,0.78846818
0.63467562,-0.7669219
0.98828311,-0.43886999
-1.77145109,-0.56550247
1.14670896,-1.52455048
0.98241012,0.04539104
0.80599278,-0.34008176
-0.37291683,-0.91787457
-1.29077472,1.26886348
0.15940209,-0.90215898
0.57247865,0.32804087
0.88696507,-1.59150498
-0.66512946,-1.62351319
0.43189591,1.88009445
-1.71215695,0.49282053
0.6609877,-0.53271083
-1.06699195,-1.51381078
1.66294579,0.74195483
1.80478842,-0.15299373
0.86997018,1.54526145
0.99114591,0.09764504
-1.25818439,-1.19134999
-0.27679257,-0.84551562
0.2377105,0.88475197
0.16036297,-0.84978046
-0.03498613,0.71384387
-1.55433119,-0.87402319
0.06359729,1.84283456
0.032075,-1.75820318
-0.53556282,-0.55386907
-1.60824945,-0.70566441
-1.60714047,0.72041459
1.04625275,-1.39144572
1.44544793,-1.13982856
-1.7412189,0.4621199
-1.28899336,-1.08502033
-0.32945263,0.68747025
1.90482029,0.31857658
0.23627533,0.90670665
-0.81775512,0.10149858
-0.8401324,0.14801922
0.77762596,-0.16335971
0.53764874,-0.83482672
-0.67748068,0.55862422
0.6493959,-0.73350763
-1.80213044,0.36428511
-1.31998938,-1.32983998
-1.60808496,0.96182503
0.80634263,0.15716565
0.05124264,-0.94170215
-1.49244467,-0.98900011
0.23981573,1.65559565
1.69354115,-0.79458394
0.84799981,-0.09920538
0.91256203,1.64188665
0.82141278,0.53543939
-0.32020551,-0.70585711
-0.7397802,-0.59269624
0.76607925,0.56527134
1.33022862,1.13711147
0.01684814,0.87769881
-0.66239731,-0.42276982
-1.79323014,0.52931538
-1.6612075,-0.32879301
-0.56195187,-0.65411672
-1.81272002,-0.21553884
-1.76820046,-0.14182475
0.40282961,0.95363523
-0.05114855,-0.94762974
1.06442139,1.56485517
-0.41450455,-0.93203971
-0.86102967,-0.06798368
-0.45203936,1.83979389
-0.17376864,-0.76464497
1.68636432,0.35085313
-0.55793899,-0.51765231
0.95232229,0.07290092
-1.90256187,-0.19545728
-0.96571973,1.43951308
-0.81042554,1.50339139
-0.93454676,0.21115995
1.62446882,0.57175757
0.41656137,-1.69267754
1.31406456,-1.00915048
-0.76165347,-1.53489688
0.54660284,-0.67123863
0.9174686,-0.14228579
-1.0134298,0.09184666
-0.63850038,0.77479603
-0.6570808,-0.60032603
1.09346707,1.48835404
-0.59433476,0.68306933
-1.70531086,-0.04242489
0.387149,0.92948065
0.8719428,-1.55455689
-0.43836039,0.73475401
0.62790754,-1.65059463
-0.05735788,-0.77373149
-0.6537176,0.79893849
0.85370264,-1.54715905
0.81353273,0.44368321
0.30177873,0.75119372
1.50183738,-1.20283157
0.39616894,-1.80882362
-0.7015603,0.61009228
1.83678629,-0.36323021
0.23431555,1.69500088
1.6770979,-1.20601555
-0.82320579,1.58067702
1.56514638,-0.79653092
-0.74932256,0.01751947
-0.66009316,0.44344638
-0.5456964,-0.8313939
0.47623999,0.84943297
1.70323695,-0.56807043
0.86195361,-0.19039295
-1.61551503,0.90800317
0.78535854,1.62228687
0.14972246,-0.94398447
0.42378606,1.7790796
-0.31106411,-0.70511269
0.80377387,-1.71144416
0.60130786,1.77289152
0.82179196,1.55356244
-0.59661154,0.76722019
0.65492761,0.57622822
0.69839401,0.18732424
0.79951188,-1.83603262
0.96439866,-0.21140319
-0.43516372,-0.71053988
-1.63998658,-0.60400149
1.28921335,1.34760069
1.78896852,-0.15733307
-1.75921253,0.47381091
-0.64360549,-0.68118837
0.72382829,0.56878784
0.72508211,0.57144579
0.84485745,0.05221044
-0.13349627,0.99596544
0.01913734,-1.0099179
0.70212468,-0.73948572
0.72695936,-0.39860461
-0.74653312,0.33928582
1.21143795,-1.30072353
1.03154813,1.38257998
0.83249663,0.41299208
-0.29276722,0.87123599
0.66147198,-0.49433436
-1.3233805,-1.13494053
-0.77521987,0.53108659
0.36218685,-1.67423738
-0.743346,0.39466938
-0.80309838,0.36388766
-0.88617364,-1.4590048
1.56135846,-0.67280776
-1.75791184,-0.02634358
-0.22272021,1.07502657
-0.86820439,-0.43660157
-1.56940246,-0.32430941
-1.57493461,-0.56703185
-0.69823851,-0.62429533
0.14557792,1.78111778
1.5925329,-0.85409995
0.65184615,0.40584554
-1.57477702,-0.91634668
0.90878813,-0.10963067
-0.18097261,-0.8261501
1.80477475,-0.2937862
-1.08642053,1.19305023
-0.83092989,0.19303612
-0.9496237,0.00822378
1.06349768,-1.36351328
1.68321478,-0.22326235
-1.1589482,-1.63889157
1.63720277,-0.99204533
